,Date,prcp (mm/day),tmax (deg c),tmin (deg c),330_SWE (m),392_SWE (m),393_SWE (m),763_SWE (m),533_SWE (m),684_SWE (m),814_SWE (m),896_SWE (m),1118_SWE (m),1145_SWE (m)
2627,2023-03-12,1.8,5.98,-1.73,0.4114799999999999,0.68326,0.4749799999999999,0.4673599999999999,0.65532,0.5892799999999999,0.80772,0.7111999999999999,0.2920999999999999,0.44704
2628,2023-03-13,0.0,10.74,-1.14,0.41402,0.68326,0.47752,0.47752,0.6578599999999999,0.5943599999999999,0.81534,0.7213599999999999,0.2920999999999999,0.45212
2629,2023-03-14,9.44,15.7,2.44,0.41402,0.6858,0.47752,0.47752,0.66548,0.5943599999999999,0.81534,0.7239,0.2920999999999999,0.45212
2630,2023-03-15,3.03,9.8,2.23,0.4191,0.6858,0.47752,0.4800599999999999,0.6705599999999999,0.5943599999999999,0.82804,0.7365999999999999,0.2844799999999999,0.4572
2631,2023-03-16,0.0,7.16,-2.49,0.43688,0.7111999999999999,0.4927599999999999,0.49784,0.6959599999999999,0.61722,0.85344,0.75184,0.28702,0.4673599999999999
2632,2023-03-17,0.0,6.82,-4.34,0.43688,0.7111999999999999,0.4927599999999999,0.49784,0.6959599999999999,0.61722,0.85344,0.75184,0.28702,0.4673599999999999
2633,2023-03-18,0.0,8.47,-4.73,0.43688,0.7111999999999999,0.4952999999999999,0.49784,0.6959599999999999,0.61722,0.85344,0.75184,0.28702,0.4673599999999999
2634,2023-03-19,7.04,12.74,-2.91,0.43688,0.7111999999999999,0.4952999999999999,0.49784,0.6959599999999999,0.61976,0.85344,0.75184,0.28702,0.4673599999999999
2635,2023-03-20,7.83,10.1,-0.95,0.43688,0.71374,0.49784,0.49784,0.6959599999999999,0.6248400000000001,0.8585199999999998,0.75692,0.28702,0.4673599999999999
2636,2023-03-21,4.18,10.26,-2.26,0.43942,0.7213599999999999,0.50292,0.50292,0.71374,0.63754,0.8712199999999999,0.7746999999999999,0.28702,0.47752
2637,2023-03-22,17.58,5.83,-0.14,0.4445,0.72898,0.508,0.5054599999999999,0.7213599999999999,0.64516,0.8839199999999999,0.7797799999999999,0.28702,0.4826
2638,2023-03-23,9.81,8.93,0.85,0.44958,0.7365999999999999,0.51308,0.51054,0.72898,0.6578599999999999,0.90678,0.8000999999999999,0.28956,0.4876799999999999
2639,2023-03-24,7.05,4.38,-2.76,0.45212,0.74676,0.5206999999999999,0.51816,0.74676,0.67818,0.9220199999999998,0.8229599999999999,0.29972,0.51054
2640,2023-03-25,4.68,2.32,-4.65,0.4673599999999999,0.78232,0.54864,0.5334,0.76454,0.6959599999999999,0.93218,0.8382,0.30988,0.51816
2641,2023-03-26,8.52,2.12,-6.71,0.4749799999999999,0.78232,0.54864,0.54102,0.7746999999999999,0.70358,0.93472,0.8509,0.31242,0.52324
2642,2023-03-27,3.58,3.22,-5.68,0.4749799999999999,0.78232,0.54864,0.54102,0.77724,0.7162799999999999,0.93726,0.86614,0.3175,0.5257799999999999
2643,2023-03-28,0.0,11.43,-6.09,0.4876799999999999,0.7975599999999999,0.5588,0.55118,0.7874,0.7365999999999999,0.9398,0.89916,0.32512,0.5257799999999999
2644,2023-03-29,20.47,13.8,-0.71,0.4876799999999999,0.7975599999999999,0.5588,0.55118,0.7874,0.7365999999999999,0.9398,0.89916,0.32512,0.5257799999999999
2645,2023-03-30,13.52,6.82,0.38,0.49784,0.80264,0.56642,0.55626,0.79502,0.75692,0.9525,0.9144,0.3302,0.54102
2646,2023-03-31,0.0,8.22,-0.41,0.50292,0.81534,0.57658,0.5689599999999999,0.80772,0.77724,0.96012,0.92964,0.33274,0.5461
2647,2023-04-01,0.7,12.06,-0.63,0.508,0.8255,0.5892799999999999,0.57912,0.83058,0.8128,0.97282,0.98044,0.33782,0.55118
2648,2023-04-02,13.58,6.7,0.13,0.51308,0.8255,0.5892799999999999,0.58166,0.8331199999999999,0.8128,0.97282,0.98044,0.33274,0.55118
2649,2023-04-03,6.32,2.27,-2.02,0.51308,0.83566,0.5943599999999999,0.58166,0.8610599999999999,0.8204199999999999,0.97282,0.99314,0.34036,0.5689599999999999
2650,2023-04-04,9.98,1.02,-3.66,0.5257799999999999,0.8585199999999998,0.6223,0.5943599999999999,0.889,0.8610599999999999,0.9906,1.0287,0.3606799999999999,0.5943599999999999
2651,2023-04-05,0.0,4.27,-2.76,0.55118,0.889,0.64262,0.61468,0.9017,0.8864599999999999,1.0033,1.0490199999999998,0.3606799999999999,0.5969
2652,2023-04-06,0.0,7.75,-6.0,0.55118,0.8966199999999999,0.64262,0.61976,0.90424,0.8966199999999999,1.0033,1.0617199999999998,0.3606799999999999,0.5969
2653,2023-04-07,0.0,13.03,-2.17,0.55626,0.89916,0.64262,0.61976,0.90424,0.8966199999999999,1.0033,1.0617199999999998,0.3606799999999999,0.5969
2654,2023-04-08,0.0,16.83,1.72,0.5588,0.89916,0.64262,0.61976,0.90424,0.8966199999999999,1.0033,1.05918,0.3606799999999999,0.5969
2655,2023-04-09,0.0,18.39,2.69,0.55118,0.89916,0.64008,0.61976,0.90424,0.889,1.0033,1.0515599999999998,0.3555999999999999,0.5943599999999999
2656,2023-04-10,0.0,21.86,3.98,0.5461,0.89916,0.63754,0.61468,0.89154,0.87884,1.0033,1.0490199999999998,0.3454399999999999,0.58674
2657,2023-04-11,0.0,25.28,7.77,0.53848,0.89408,0.62992,0.59944,0.88138,0.86868,1.0033,1.04648,0.32512,0.57912
2658,2023-04-12,0.0,21.76,8.79,0.5257799999999999,0.88138,0.6248400000000001,0.58166,0.86614,0.8559800000000001,1.0033,1.02108,0.30226,0.5638799999999999
2659,2023-04-13,3.62,9.65,-0.54,0.51562,0.8763,0.6248400000000001,0.5638799999999999,0.8509,0.8458199999999999,1.0033,0.9906,0.2794,0.5435599999999999
2660,2023-04-14,0.0,9.79,-0.91,0.52324,0.8763,0.6248400000000001,0.5638799999999999,0.84074,0.8483599999999999,1.0033,0.97028,0.27432,0.5435599999999999
2661,2023-04-15,0.0,14.16,0.24,0.5206999999999999,0.8763,0.6223,0.5638799999999999,0.84074,0.8483599999999999,1.0033,0.96774,0.27432,0.5435599999999999
2662,2023-04-16,0.0,21.58,2.53,0.51816,0.8763,0.61976,0.5588,0.84074,0.8483599999999999,1.0033,0.96774,0.26416,0.5435599999999999
2663,2023-04-17,0.0,21.05,4.67,0.51308,0.87376,0.61976,0.54864,0.84074,0.8483599999999999,1.0033,0.96774,0.2438399999999999,0.54102
2664,2023-04-18,1.73,10.75,2.42,0.4876799999999999,0.8712199999999999,0.61976,0.53848,0.8382,0.8483599999999999,1.0033,0.95504,0.2158999999999999,0.53848
2665,2023-04-19,0.0,7.71,-2.02,0.4927599999999999,0.8712199999999999,0.6223,0.53594,0.8458199999999999,0.8610599999999999,1.00838,0.96266,0.2209799999999999,0.54102
2666,2023-04-20,0.0,7.67,-0.38,0.5003799999999999,0.86614,0.6223,0.53594,0.8458199999999999,0.85344,1.00838,0.9525,0.21844,0.54102
2667,2023-04-21,2.51,8.72,1.11,0.5003799999999999,0.87376,0.6248400000000001,0.53594,0.8509,0.84328,1.00838,0.9525,0.21336,0.5435599999999999
2668,2023-04-22,0.0,9.27,2.66,0.5003799999999999,0.8864599999999999,0.6273799999999999,0.53848,0.85344,0.85344,1.00838,0.96012,0.21082,0.53848
2669,2023-04-23,0.0,14.53,1.18,0.5003799999999999,0.8864599999999999,0.6273799999999999,0.53848,0.85344,0.8559800000000001,1.016,0.96266,0.2082799999999999,0.53848
2670,2023-04-24,2.12,17.33,2.82,0.5003799999999999,0.8864599999999999,0.6273799999999999,0.53848,0.85344,0.8509,1.02108,0.96266,0.19304,0.5308599999999999
2671,2023-04-25,0.0,11.04,1.17,0.5054599999999999,0.90424,0.62992,0.5308599999999999,0.8635999999999999,0.85344,1.0287,0.97282,0.17018,0.51308
2672,2023-04-26,0.0,17.34,1.32,0.5054599999999999,0.90932,0.6324599999999999,0.5334,0.8610599999999999,0.84328,1.0287,0.94996,0.17018,0.51308
2673,2023-04-27,0.0,20.67,4.47,0.5003799999999999,0.90678,0.6273799999999999,0.5206999999999999,0.8585199999999998,0.83058,1.02108,0.9220199999999998,0.1523999999999999,0.508
2674,2023-04-28,0.0,20.84,6.34,0.4673599999999999,0.9017,0.61214,0.4952999999999999,0.84328,0.83566,1.016,0.87376,0.1219199999999999,0.47752
2675,2023-04-29,0.0,25.55,6.41,0.44958,0.9017,0.5841999999999999,0.4699,0.8229599999999999,0.81534,0.9906,0.8255,0.09398,0.45974
2676,2023-04-30,0.0,28.84,9.84,0.4241799999999999,0.89916,0.5613400000000001,0.43688,0.8000999999999999,0.76454,0.9220199999999998,0.7797799999999999,0.04826,0.42672
2677,2023-05-01,0.0,29.93,12.58,0.39116,0.89408,0.5334,0.4064,0.76962,0.70358,0.8712199999999999,0.73152,0.02032,0.39624
2678,2023-05-02,0.0,26.26,12.64,0.3682999999999999,0.8712199999999999,0.50292,0.37592,0.74168,0.64516,0.8635999999999999,0.6883400000000001,0.0076199999999999,0.37338
2679,2023-05-03,0.0,26.18,10.45,0.35306,0.84074,0.4826,0.35306,0.7213599999999999,0.59944,0.85344,0.6527799999999999,0.0,0.3555999999999999
2680,2023-05-04,1.62,21.72,8.77,0.32766,0.8229599999999999,0.4572,0.3352799999999999,0.6985,0.55626,0.84328,0.61722,0.0,0.3302
2681,2023-05-05,2.7,16.1,7.65,0.30734,0.80772,0.4317999999999999,0.31496,0.68072,0.5206999999999999,0.84328,0.5892799999999999,0.0,0.30734
2682,2023-05-06,4.89,15.27,5.69,0.29972,0.7975599999999999,0.4165599999999999,0.3047999999999999,0.6604,0.50292,0.8458199999999999,0.56642,0.0,0.2971799999999999
2683,2023-05-07,0.0,17.01,3.9,0.29972,0.79248,0.40386,0.29972,0.66294,0.4927599999999999,0.85344,0.55626,0.0,0.2946399999999999
2684,2023-05-08,0.17,21.83,5.9,0.29972,0.79502,0.4064,0.28956,0.66294,0.48514,0.85344,0.53594,0.0,0.2819399999999999
2685,2023-05-09,0.0,21.06,5.32,0.2819399999999999,0.78994,0.3937,0.27686,0.65024,0.4572,0.85344,0.508,0.0,0.25908
2686,2023-05-10,0.0,20.76,8.52,0.26162,0.76962,0.37338,0.254,0.61468,0.4114799999999999,0.8483599999999999,0.46482,0.0,0.2336799999999999
2687,2023-05-11,0.0,22.36,5.5,0.24892,0.75184,0.35052,0.23622,0.59182,0.38608,0.8458199999999999,0.4445,0.0,0.21336
2688,2023-05-12,0.0,23.94,7.95,0.22606,0.7365999999999999,0.3302,0.21336,0.5638799999999999,0.35306,0.8382,0.40894,0.0,0.18288
2689,2023-05-13,1.4,23.19,10.9,0.2082799999999999,0.70612,0.30734,0.19558,0.5334,0.31242,0.8229599999999999,0.37338,0.0,0.15494
2690,2023-05-14,1.63,22.76,11.53,0.18288,0.6858,0.28956,0.1676399999999999,0.4952999999999999,0.2819399999999999,0.81534,0.3479799999999999,0.0,0.10668
2691,2023-05-15,1.09,26.14,10.65,0.15748,0.66548,0.26162,0.1397,0.4673599999999999,0.2413,0.78232,0.32512,0.0,0.07874
2692,2023-05-16,0.0,29.25,13.12,0.1219199999999999,0.635,0.2286,0.1143,0.4317999999999999,0.18796,0.75692,0.2463799999999999,0.0,0.0380999999999999
2693,2023-05-17,0.0,27.52,11.6,0.0888999999999999,0.60198,0.20066,0.0838199999999999,0.39624,0.13716,0.73152,0.1727199999999999,0.0,0.0
2694,2023-05-18,0.0,26.96,11.66,0.0584199999999999,0.5689599999999999,0.17018,0.0584199999999999,0.3682999999999999,0.0863599999999999,0.70866,0.1143,0.0,0.0
2695,2023-05-19,0.0,26.75,12.51,0.0304799999999999,0.54864,0.1473199999999999,0.0304799999999999,0.34036,0.0508,0.68326,0.06604,0.0,0.0
2696,2023-05-20,0.0,28.36,12.43,0.01016,0.51816,0.10922,0.01016,0.31496,0.0254,0.65532,0.0304799999999999,0.0,0.0
2697,2023-05-21,0.0,29.6,12.78,0.0076199999999999,0.49022,0.0761999999999999,0.0,0.2844799999999999,0.0127,0.61976,0.00508,0.0,0.0
2698,2023-05-22,1.83,28.21,14.1,0.0,0.44958,0.03302,0.0,0.25908,0.0,0.59182,0.0,0.0,0.0
2699,2023-05-23,0.61,29.37,14.15,0.0,0.4165599999999999,0.0,0.0,0.21844,0.0,0.5588,0.0,0.0,0.0
2700,2023-05-24,0.53,26.67,11.64,0.0,0.38354,0.0,0.0,0.1777999999999999,0.0,0.5257799999999999,0.0,0.0,0.0
2701,2023-05-25,0.5,26.31,10.97,0.0,0.35306,0.0,0.0,0.14478,0.0,0.4952999999999999,0.0,0.0,0.0
2702,2023-05-26,0.0,25.38,12.46,0.0,0.32512,0.0,0.0,0.11176,0.0,0.4673599999999999,0.0,0.0,0.0
2703,2023-05-27,0.0,23.64,10.95,0.0,0.31242,0.0,0.0,0.0888999999999999,0.0,0.44958,0.0,0.0,0.0
2704,2023-05-28,0.81,23.24,10.6,0.0,0.2920999999999999,0.0,0.0,0.04572,0.0,0.4317999999999999,0.0,0.0,0.0
2705,2023-05-29,0.0,26.91,12.11,0.0,0.26416,0.0,0.0,0.00508,0.0,0.40386,0.0,0.0,0.0
2706,2023-05-30,0.0,29.33,11.99,0.0,0.2311399999999999,0.0,0.0,0.0,0.0,0.3682999999999999,0.0,0.0,0.0
2707,2023-05-31,0.0,28.04,12.45,0.0,0.19304,0.0,0.0,0.0,0.0,0.33274,0.0,0.0,0.0
2708,2023-06-01,0.0,24.22,12.08,0.0,0.16256,0.0,0.0,0.0,0.0,0.30734,0.0,0.0,0.0
2709,2023-06-02,0.0,23.17,11.49,0.0,0.1473199999999999,0.0,0.0,0.0,0.0,0.2844799999999999,0.0,0.0,0.0
2710,2023-06-03,0.0,24.79,11.47,0.0,0.13716,0.0,0.0,0.0,0.0,0.26162,0.0,0.0,0.0
2711,2023-06-04,0.0,25.87,12.39,0.0,0.10668,0.0,0.0,0.0,0.0,0.2438399999999999,0.0,0.0,0.0
2712,2023-06-05,0.0,27.88,10.83,0.0,0.0761999999999999,0.0,0.0,0.0,0.0,0.2082799999999999,0.0,0.0,0.0
2713,2023-06-06,1.31,30.99,14.29,0.0,0.0431799999999999,0.0,0.0,0.0,0.0,0.1803399999999999,0.0,0.0,0.0
2714,2023-06-07,0.0,27.73,15.41,0.0,0.01016,0.0,0.0,0.0,0.0,0.13462,0.0,0.0,0.0
2715,2023-06-08,2.48,26.96,13.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0838199999999999,0.0,0.0,0.0
2716,2023-06-09,0.0,27.46,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0609599999999999,0.0,0.0,0.0
2717,2023-06-10,0.0,28.03,12.41,0.0,0.0,0.0,0.0,0.0,0.0,0.04064,0.0,0.0,0.0
2718,2023-06-11,0.0,28.51,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.02794,0.0,0.0,0.0
2719,2023-06-12,0.0,24.34,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.02032,0.0,0.0,0.0
2720,2023-06-13,3.71,23.69,12.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0127,0.0,0.0,0.0
2721,2023-06-14,3.01,25.81,14.18,0.0,0.0,0.0,0.0,0.0,0.0,0.01016,0.0,0.0,0.0
2722,2023-06-15,0.0,23.6,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2723,2023-06-16,0.0,24.03,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2724,2023-06-17,0.0,26.8,11.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2725,2023-06-18,0.96,25.89,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2726,2023-06-19,1.18,28.3,12.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2727,2023-06-20,0.0,22.09,10.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2728,2023-06-21,0.0,24.01,10.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2729,2023-06-22,0.0,29.59,10.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2730,2023-06-23,0.0,28.7,14.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2731,2023-06-24,0.0,29.15,11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2732,2023-06-25,0.0,33.09,13.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2733,2023-06-26,0.0,31.3,14.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2734,2023-06-27,0.0,28.63,15.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2735,2023-06-28,0.0,28.63,14.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2736,2023-06-29,0.0,27.98,15.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2737,2023-06-30,0.0,31.4,14.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2738,2023-07-01,0.92,33.85,16.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2739,2023-07-02,0.0,35.14,18.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2740,2023-07-03,4.11,36.7,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2741,2023-07-04,0.0,29.99,19.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2742,2023-07-05,0.0,31.32,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2743,2023-07-06,0.0,31.83,17.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2744,2023-07-07,0.0,34.62,17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2745,2023-07-08,0.0,34.63,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2746,2023-07-09,0.0,35.45,18.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2747,2023-07-10,0.0,34.83,21.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2748,2023-07-11,0.0,34.99,16.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2749,2023-07-12,0.0,34.85,17.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2750,2023-07-13,0.0,34.08,17.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2751,2023-07-14,0.0,32.87,16.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2752,2023-07-15,0.0,35.44,16.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2753,2023-07-16,0.0,39.5,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2754,2023-07-17,0.0,38.69,21.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2755,2023-07-18,0.0,35.84,22.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2756,2023-07-19,3.24,35.51,20.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2757,2023-07-20,0.0,33.77,19.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2758,2023-07-21,0.0,37.74,20.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2759,2023-07-22,0.0,39.75,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2760,2023-07-23,0.0,40.09,23.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2761,2023-07-24,2.11,36.54,22.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2762,2023-07-25,0.0,35.41,17.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2763,2023-07-26,0.0,35.84,19.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2764,2023-07-27,0.0,37.49,21.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2765,2023-07-28,0.0,37.91,19.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2766,2023-07-29,0.0,37.64,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2767,2023-07-30,0.0,37.33,21.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2768,2023-07-31,0.0,35.96,22.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2769,2023-08-01,1.08,32.94,21.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2770,2023-08-02,8.42,26.58,16.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2771,2023-08-03,11.89,25.29,16.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2772,2023-08-04,0.0,28.93,15.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2773,2023-08-05,0.0,30.89,16.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2774,2023-08-06,0.0,30.3,19.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2775,2023-08-07,0.0,29.92,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2776,2023-08-08,0.0,25.98,16.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2777,2023-08-09,0.0,30.07,13.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2778,2023-08-10,0.0,32.54,16.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2779,2023-08-11,0.0,33.42,17.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2780,2023-08-12,0.0,33.15,19.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2781,2023-08-13,0.0,33.08,18.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2782,2023-08-14,0.0,34.3,19.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2783,2023-08-15,0.0,35.17,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2784,2023-08-16,0.0,33.97,19.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2785,2023-08-17,0.0,36.02,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2786,2023-08-18,0.0,34.88,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2787,2023-08-19,0.86,31.24,21.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2788,2023-08-20,0.77,28.06,18.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2789,2023-08-21,0.8,29.67,18.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2790,2023-08-22,5.72,23.19,16.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2791,2023-08-23,0.0,29.9,14.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2792,2023-08-24,0.0,32.25,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2793,2023-08-25,0.0,32.4,17.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2794,2023-08-26,4.93,33.86,21.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2795,2023-08-27,0.0,32.26,18.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2796,2023-08-28,0.0,34.28,17.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2797,2023-08-29,0.0,37.38,17.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2798,2023-08-30,0.0,30.38,15.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2799,2023-08-31,0.0,32.6,12.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2800,2023-09-01,0.0,28.09,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2801,2023-09-02,0.0,28.42,18.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2802,2023-09-03,7.24,28.83,15.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2803,2023-09-04,7.44,19.76,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2804,2023-09-05,0.0,25.52,11.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2805,2023-09-06,0.0,27.52,10.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2806,2023-09-07,0.0,30.18,13.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2807,2023-09-08,0.0,31.04,15.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2808,2023-09-09,0.0,30.3,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2809,2023-09-10,0.0,29.28,14.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2810,2023-09-11,0.0,29.31,13.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2811,2023-09-12,0.0,28.67,14.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2812,2023-09-13,0.0,26.96,15.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2813,2023-09-14,0.0,26.14,11.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2814,2023-09-15,0.0,27.42,12.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2815,2023-09-16,0.0,28.21,11.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2816,2023-09-17,0.0,29.74,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2817,2023-09-18,0.0,29.88,13.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2818,2023-09-19,0.0,28.25,14.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2819,2023-09-20,3.84,27.78,13.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2820,2023-09-21,16.45,17.61,10.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2821,2023-09-22,6.09,16.23,8.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2822,2023-09-23,0.0,20.54,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
